id,student_id,bus_id,pickup_stop_id,dropoff_stop_id,is_active
15b6ffd4-28e4-41b6-9ee7-9434081e0645,9a5a5cc6-4c6b-4480-82b0-23f278427592,f09f3540-6d2a-4cbb-8732-e1e0fb3c7fd1,3845d527-22b8-4bec-8048-ad7099c65aac,3845d527-22b8-4bec-8048-ad7099c65aac,True
1880656f-84e9-4274-bec8-2a4767b0000f,7dd8dd87-f775-4098-b529-6864bbd38b08,f09f3540-6d2a-4cbb-8732-e1e0fb3c7fd1,e541a2d0-a38f-48c4-87e8-e1b315e86e85,e541a2d0-a38f-48c4-87e8-e1b315e86e85,True
7e72fcb9-fb36-44ac-bf3a-857f5a3eb23a,e179d7ab-0b7c-4568-ab3d-a1146ab9911a,38488e49-092d-4a39-99c1-efcab342852d,d61b3bb4-ffac-4078-8f16-52c10e44ae80,d61b3bb4-ffac-4078-8f16-52c10e44ae80,True
f9ad48f1-a641-47b9-9f03-19f69ba3fb2d,fbb096f3-8e53-4bfc-bf41-6f5cbbe7c85b,72f7ca52-a87d-40b9-a4eb-1587a457543b,aea0d1f7-36ee-4145-9e7b-f3e5f19bec2e,aea0d1f7-36ee-4145-9e7b-f3e5f19bec2e,True
5fcb9b52-9047-4f34-b31d-8a57c1598c25,362b71a8-5f8d-4b5d-bddf-abdf34db0071,2c2143cc-a274-4fd2-b81d-45c188f60b03,aea0d1f7-36ee-4145-9e7b-f3e5f19bec2e,aea0d1f7-36ee-4145-9e7b-f3e5f19bec2e,True
20ca0d92-f827-4eb2-8efe-91595345beac,f958d597-b58c-4a49-9481-af33ac4877a3,38488e49-092d-4a39-99c1-efcab342852d,3f23ea69-bcd7-422c-9e78-99e07456e55b,3f23ea69-bcd7-422c-9e78-99e07456e55b,True
7c139968-1803-4a77-88cd-2a0f671ad20e,cc543c32-a38b-484e-b8bb-15ba22c0da0a,2c2143cc-a274-4fd2-b81d-45c188f60b03,1fe727d8-033c-43ca-863c-60c951da23aa,1fe727d8-033c-43ca-863c-60c951da23aa,True
1df0b3fa-e11a-492f-8bae-bcd4ea40e8c0,5306b52c-f95c-4789-8ab2-cb3bf4fec075,0b8f9b4f-b7f0-4c2d-9582-49b2ca9e8f91,a1b6171a-eace-46e7-81f1-4ec8f8265e5b,a1b6171a-eace-46e7-81f1-4ec8f8265e5b,True
4f72e37e-5dc5-4301-9e58-b43835dcaf7e,97360c1a-3268-4ed7-b23e-aa4449558fe2,4779e586-db73-4f2e-87f6-ed5c72fd5371,af52d008-d2c4-4047-8a38-fddba5bace6e,af52d008-d2c4-4047-8a38-fddba5bace6e,True
3b4c5506-e1e8-497a-b86a-6d542327d938,7ba53f0a-e16b-4d0b-899b-e13601b05bd0,12d66af0-8263-4cfc-8cce-cce83e66ef19,50496052-3ced-48a7-8865-7f0170444000,50496052-3ced-48a7-8865-7f0170444000,True
e5e708dc-ebe0-4599-b286-ead2297ad0a5,ca34d029-b1cb-4263-9263-02d0b7cc39c8,72f7ca52-a87d-40b9-a4eb-1587a457543b,af52d008-d2c4-4047-8a38-fddba5bace6e,af52d008-d2c4-4047-8a38-fddba5bace6e,True
