stop_id,route_id,stop_name,stop_order,latitude,longitude,time_from_prev_stop_min
55819daf-85ca-4b64-bf85-7770b17e5d73,11436370-5457-41d2-b347-7b972c832cdb,Kilimani Route Stop 1,1,-1.283728,36.771519,0
a1b6171a-eace-46e7-81f1-4ec8f8265e5b,11436370-5457-41d2-b347-7b972c832cdb,Kilimani Route Stop 2,2,-1.277427,36.749289,12
3f23ea69-bcd7-422c-9e78-99e07456e55b,11436370-5457-41d2-b347-7b972c832cdb,Kilimani Route Stop 3,3,-1.285697,36.785034,5
acfbb0f2-9c3c-46cd-9c63-9245e6d7b6db,11436370-5457-41d2-b347-7b972c832cdb,Kilimani Route Stop 4,4,-1.284357,36.776976,7
dd6656b6-c86c-4f9f-8690-3a4ebb3646c4,11436370-5457-41d2-b347-7b972c832cdb,Kilimani Route Stop 5,5,-1.285623,36.786766,5
e0c47cf9-722b-4a1e-9f16-a048def08131,11436370-5457-41d2-b347-7b972c832cdb,Kilimani Route Stop 6,6,-1.287408,36.78695,11
db6992d7-b29f-41cf-a48b-16ee53cd67c1,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 1,1,-1.279155,36.7669,0
d61b3bb4-ffac-4078-8f16-52c10e44ae80,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 2,2,-1.267716,36.753108,7
70050e25-2f1f-4e89-b5f6-b0ff825fad6c,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 3,3,-1.292151,36.766689,12
8d5ebd86-abb9-49d5-8ea5-68c19eed030d,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 4,4,-1.276816,36.766333,12
770eddd9-1a25-4f22-8534-81dad0dd60ce,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 5,5,-1.286816,36.783892,9
05c152ca-f56b-4308-b98a-50ea807e78f7,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 6,6,-1.276802,36.772152,4
1e706fa4-f56f-4a30-98ec-e1f02693654a,f8133e53-04f5-4756-8743-863d77266f7d,Lavington Circuit Stop 7,7,-1.292812,36.760427,7
89d7d5af-391b-4c86-a13b-ef43653a62bd,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 1,1,-1.28116,36.77825,0
898397a8-9116-4eb2-8d41-31dd6ad637d7,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 2,2,-1.256637,36.766257,10
ce639e75-9354-480a-bbba-82c33bdecf35,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 3,3,-1.271861,36.759358,12
50496052-3ced-48a7-8865-7f0170444000,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 4,4,-1.269037,36.761843,12
90294719-1905-4644-9df2-f18a562ef017,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 5,5,-1.280909,36.787261,6
ce32c162-cc99-47dd-b521-309363ad1841,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 6,6,-1.286177,36.772306,6
e541a2d0-a38f-48c4-87e8-e1b315e86e85,7a1321f2-ca09-4205-a2b2-17bf0d124d94,Westlands Loop Stop 7,7,-1.292031,36.756635,5
bb30bce8-7cd6-48cc-b67f-a8a6ffeb746b,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 1,1,-1.285457,36.785209,0
3845d527-22b8-4bec-8048-ad7099c65aac,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 2,2,-1.264209,36.781713,9
7e84ef96-ab61-4096-b34c-26323acc67b6,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 3,3,-1.2792,36.768798,12
2786f364-ab03-41a6-ade7-7f08dac04252,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 4,4,-1.256414,36.773015,5
87c31092-fe07-4187-904a-2240f33a99e2,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 5,5,-1.259588,36.758343,6
6ac50cff-1645-48e5-98ba-7a1d3f9dcada,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 6,6,-1.270066,36.753859,12
dc2143be-6196-4466-998d-d7c4125a57ea,e4479746-56c2-47ae-960d-00534ff93f5b,Kileleshwa Line Stop 7,7,-1.270919,36.758903,9
aea0d1f7-36ee-4145-9e7b-f3e5f19bec2e,7eaa4c63-eab1-43bc-9071-64e8b83e25bd,Parklands Path Stop 1,1,-1.271145,36.783697,0
