exam_id,term_id,exam_type,exam_date,class_id
0e5ad471-a4d9-40d0-8ed1-2dcd2e2186be,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,opener,2023-01-23,010e7eee-c3c6-4359-a62f-4c7148c1a317
db9f0c93-cff1-46e3-84df-4b5c0dcaa9c0,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,midterm,2023-02-22,010e7eee-c3c6-4359-a62f-4c7148c1a317
33652d8d-fb88-402b-9820-523bb6e241ec,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,endterm,2023-03-31,010e7eee-c3c6-4359-a62f-4c7148c1a317
0d47a76a-10b9-4ab5-b860-385add07c565,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,opener,2023-01-23,a2a97293-46a6-40dd-b7b9-129e1e6b7970
ee375be8-7ce3-4f62-9e7e-5d947e6a7c24,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,midterm,2023-02-22,a2a97293-46a6-40dd-b7b9-129e1e6b7970
285faaa6-c4af-4b4e-a863-f264763c2fa4,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,endterm,2023-03-31,a2a97293-46a6-40dd-b7b9-129e1e6b7970
04b297bd-ced9-447d-a3e7-1c602f67643b,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,opener,2023-01-23,38be4c48-d231-4d32-9528-b4229fc0ea13
34fa7f2e-9275-4b47-96de-cf0bb730a85c,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,midterm,2023-02-22,38be4c48-d231-4d32-9528-b4229fc0ea13
1ea620ef-5360-405b-8252-086787d43e26,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,endterm,2023-03-31,38be4c48-d231-4d32-9528-b4229fc0ea13
eca098a5-e2eb-4e8b-bbde-2de72ba8d203,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,opener,2023-01-23,2b08e841-a1ef-4187-b3da-c8bacf9b78a7
846aab13-3b00-44dc-9396-520e824f7669,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,midterm,2023-02-22,2b08e841-a1ef-4187-b3da-c8bacf9b78a7
ea5ff670-a719-41a0-9bc2-59286d5154d3,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,endterm,2023-03-31,2b08e841-a1ef-4187-b3da-c8bacf9b78a7
ec3bcf83-8d67-46f2-a369-d245840f55fc,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,opener,2023-01-23,e0e08f55-e023-485d-a48c-99540e838721
1dc2a30e-4695-4b0a-8701-002619a4d468,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,midterm,2023-02-22,e0e08f55-e023-485d-a48c-99540e838721
f633dc6c-ccd7-4fda-a309-5e1fc4bda566,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,endterm,2023-03-31,e0e08f55-e023-485d-a48c-99540e838721
3ab2062a-4dfc-4a3d-95c8-6208ffed6ba5,04f0b3fe-80c2-4d2d-9edc-2d7d63fe8bfc,opener,2023-01-23,ffa58b74-4b35-4220-ae2e-91cea69e77f3
