id,student_id,parent_user_id,relationship,is_primary
2e8b2c02-79dc-404d-9f07-822d0379f1de,a654b3c4-50e2-4e6f-a5ae-6a29204f3853,63337081-b113-41f5-9dac-d8800250d329,mother,True
fecc56d3-64d8-452b-b9b8-e409028c5325,a654b3c4-50e2-4e6f-a5ae-6a29204f3853,aac04f26-e711-4a17-b37a-a633084891b1,father,False
d2771dd5-741c-442c-8ece-bd1427f7960b,7419ed6c-b885-4696-beaf-107ba46d6ff6,1d0bf5ad-2154-42b0-a9a3-8164b996a53e,mother,True
1154017f-3165-4a32-85b0-74b95761c85f,c6488898-8dcf-44fc-8838-274f632d8bc8,52706bd7-5d26-412d-a8d7-b98959d48d74,mother,True
8e62d7c4-e8c2-4dcc-9561-b1ef2b0d0b00,899f4302-6616-44ef-9bcc-e554ef6b2f9e,6c42bde9-8922-48e6-b748-3b5fd68e4ecc,mother,True
613058f8-cc2b-4663-8d6a-79dbea6a1703,899f4302-6616-44ef-9bcc-e554ef6b2f9e,6d8f463c-e0fe-4d63-b512-9e22a1e9da08,father,False
537adbcc-ff94-436d-b974-748563745c7c,48f71c24-143d-4acd-8ca1-9a7b3a844535,835420af-9d2a-4a6a-a672-fdd2c1a37b5e,mother,True
4325ff4d-867a-4ce2-b622-ab40a49f9d7f,48f71c24-143d-4acd-8ca1-9a7b3a844535,60b1e96b-8248-467a-b44c-10151bf15315,father,False
cbf84fc3-d9c6-4168-a6ca-a4b9f00ec35a,d27cdb49-a2c6-4a2e-934a-3dce7a77ea21,7aec27c5-1ef2-406c-a4ff-595a107a9d6c,mother,True
27d8bad6-9291-48be-ac15-9c95808a24d5,d27cdb49-a2c6-4a2e-934a-3dce7a77ea21,b37bd71d-ea81-44eb-9b0e-64c349ce8af2,father,False
68223f81-709c-43ba-bd76-363ccaeb9df2,4a251595-303b-4687-ab96-39ab6c133912,ec762707-3d21-4a5d-a51b-1e85a9e96b68,mother,True
9e58b475-275e-4494-abb2-420fcfa829b0,4a251595-303b-4687-ab96-39ab6c133912,473337a0-6517-48c8-b2a2-f88b62900a73,father,False
